cluster,predicted_class,true_class
-1,-1,7
6,7,7
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
10,5,5
3,5,5
10,5,5
10,5,5
10,5,5
10,5,5
10,5,5
10,5,5
3,5,5
10,5,5
10,5,5
10,5,5
10,5,5
10,5,5
10,5,5
10,5,5
10,5,5
10,5,5
10,5,5
10,5,5
10,5,5
10,5,5
10,5,5
10,5,5
10,5,5
10,5,5
10,5,5
10,5,5
10,5,5
2,5,6
2,5,6
2,5,6
2,5,6
3,5,6
2,5,6
2,5,6
2,5,6
2,5,6
2,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
0,5,6
2,5,6
2,5,6
2,5,6
2,5,6
2,5,6
0,5,6
3,5,5
0,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
0,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
2,5,5
3,5,5
2,5,5
3,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,4
3,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
3,5,5
3,5,5
3,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
8,5,5
8,5,5
8,5,5
2,5,5
2,5,5
2,5,5
2,5,5
2,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
0,5,5
0,5,5
0,5,5
3,5,5
3,5,5
3,5,5
3,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
3,5,5
3,5,5
3,5,5
3,5,5
2,5,5
2,5,5
3,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
1,5,5
3,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
11,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
13,2,2
13,2,2
13,2,2
12,2,2
13,2,2
13,2,2
13,2,2
13,2,2
13,2,2
13,2,2
13,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
13,2,2
13,2,2
13,2,2
13,2,2
13,2,2
13,2,2
12,2,2
12,2,2
12,2,2
13,2,2
13,2,2
13,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
13,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
14,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
13,2,2
13,2,2
13,2,2
1,5,2
13,2,2
1,5,2
13,2,2
1,5,2
13,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
13,2,2
13,2,2
13,2,2
13,2,2
13,2,2
13,2,2
13,2,2
13,2,2
13,2,2
13,2,2
13,2,2
13,2,2
13,2,2
13,2,2
13,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
-1,-1,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
13,2,2
13,2,2
13,2,2
13,2,2
13,2,2
-1,-1,2
-1,-1,2
13,2,2
-1,-1,2
13,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
13,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
13,2,2
12,2,2
12,2,2
13,2,2
13,2,2
12,2,2
12,2,2
11,2,2
-1,-1,2
11,2,2
12,2,2
13,2,2
13,2,2
13,2,2
13,2,2
13,2,2
13,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
11,2,2
11,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
11,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
14,2,2
14,2,2
14,2,2
14,2,2
14,2,2
-1,-1,2
14,2,2
14,2,2
17,2,2
-1,-1,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
14,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,2
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
11,2,1
12,2,1
12,2,1
12,2,1
11,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
11,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
11,2,1
12,2,1
12,2,1
13,2,1
13,2,1
13,2,1
12,2,1
11,2,1
13,2,1
12,2,1
12,2,1
12,2,1
12,2,1
13,2,1
12,2,1
12,2,1
12,2,1
13,2,1
13,2,1
13,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
13,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
13,2,1
13,2,1
12,2,1
12,2,1
13,2,1
12,2,1
12,2,1
12,2,1
13,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
13,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
13,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
12,2,1
15,2,2
15,2,2
15,2,2
16,2,2
16,2,2
16,2,2
15,2,2
15,2,2
16,2,2
15,2,2
16,2,2
1,5,2
16,2,2
15,2,2
16,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
14,2,2
15,2,2
15,2,2
15,2,2
12,2,2
12,2,2
16,2,2
16,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
12,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
1,5,2
15,2,2
15,2,2
15,2,2
17,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
13,2,2
16,2,2
16,2,2
12,2,2
12,2,2
12,2,2
12,2,2
15,2,2
15,2,2
15,2,2
12,2,2
16,2,2
15,2,2
16,2,2
15,2,2
15,2,2
16,2,2
